roi,category,activity
EBA_lh,animals,"[0.04805503785610199, 0.07309181243181229, 0.0057524158619344234, 0.08887394517660141, 0.08018948882818222, 0.03734024614095688, 0.071348637342453, 0.017801372334361076]"
EBA_lh,objects,"[-0.2268103063106537, -0.07417669892311096, -0.10004062950611115, -0.09514301270246506, -0.09305568784475327, -0.20363076031208038, -0.09488767385482788, -0.1062830314040184]"
EBA_lh,people,"[0.25281116366386414, 0.10202656686306, 0.06508523225784302, 0.03232777491211891, 0.07497671991586685, 0.14219628274440765, 0.11871400475502014, 0.08808504790067673]"
EBA_lh,scenes,"[-0.2173636108636856, -0.18714968860149384, -0.1863560527563095, -0.11053261160850525, -0.08969118446111679, -0.19033393263816833, -0.19151505827903748, -0.1312466561794281]"
EBA_rh,animals,"[-0.025482522323727608, 0.10939974337816238, 0.010067585855722427, 0.11563406139612198, 0.11359138041734695, 0.04960353672504425, 0.0734398290514946, 0.028380636125802994]"
EBA_rh,objects,"[-0.24332557618618011, -0.2586982250213623, -0.22679884731769562, -0.2631832957267761, -0.1425606608390808, -0.2656100392341614, -0.2193397879600525, -0.16110897064208984]"
EBA_rh,people,"[0.21414290368556976, 0.31656256318092346, 0.22010155022144318, 0.25708380341529846, 0.20147767663002014, 0.23377464711666107, 0.20672187209129333, 0.19560910761356354]"
EBA_rh,scenes,"[-0.2113291621208191, -0.24475665390491486, -0.2286386340856552, -0.24622102081775665, -0.15971918404102325, -0.25585904717445374, -0.23202241957187653, -0.17246367037296295]"
FBA-2_rh,animals,"[0.15642821788787842, 0.2703639268875122, 0.007838200777769089, 0.18473032116889954, 0.22106999158859253, 0.1315196007490158, 0.17887933552265167, 0.04581320658326149]"
FBA-2_rh,objects,"[-0.22369606792926788, -0.14308074116706848, -0.4193105697631836, -0.07392013818025589, -0.3732222020626068, -0.3951628506183624, -0.23859524726867676, -0.24048489332199097]"
FBA-2_rh,people,"[0.36981290578842163, 0.32513076066970825, 0.5170207023620605, 0.10430137813091278, 0.48663002252578735, 0.35316145420074463, 0.39720094203948975, 0.3345889151096344]"
FBA-2_rh,scenes,"[-0.3345021903514862, -0.3104519248008728, -0.311723917722702, -0.24244755506515503, -0.2713876962661743, -0.24463991820812225, -0.3576846718788147, -0.24732963740825653]"
FFA-1_lh,animals,"[0.18138810992240906, 0.12552359700202942, -0.0021254352759569883, 0.15698707103729248, 0.18179655075073242, 0.13394072651863098, 0.10918579250574112, 0.06308336555957794]"
FFA-1_lh,objects,"[-0.1966017633676529, -0.056818097829818726, -0.14450706541538239, -0.10590407997369766, -0.19728706777095795, -0.3064284324645996, -0.02865477092564106, -0.14747600257396698]"
FFA-1_lh,people,"[0.2975720465183258, 0.1521393060684204, 0.11558903008699417, 0.16344726085662842, 0.42529216408729553, 0.4323623776435852, 0.1265738308429718, 0.12036050111055374]"
FFA-1_lh,scenes,"[-0.28087446093559265, -0.2220398485660553, -0.22007307410240173, -0.20287223160266876, -0.339373379945755, -0.34132063388824463, -0.22842364013195038, -0.1686258465051651]"
FFA-1_rh,animals,"[0.14425083994865417, 0.2956889569759369, 0.07136192172765732, 0.21467240154743195, 0.13858990371227264, 0.05994795635342598, 0.22508873045444489, 0.1279558390378952]"
FFA-1_rh,objects,"[-0.16212956607341766, -0.0715012326836586, -0.26652276515960693, -0.20288145542144775, -0.1654432862997055, -0.324550598859787, -0.2605789005756378, -0.2516251504421234]"
FFA-1_rh,people,"[0.3384477496147156, 0.28960657119750977, 0.3619944453239441, 0.34354692697525024, 0.21295711398124695, 0.33115896582603455, 0.4120798110961914, 0.2753254771232605]"
FFA-1_rh,scenes,"[-0.2672554850578308, -0.22762952744960785, -0.2704450488090515, -0.2903965711593628, -0.2228013277053833, -0.2880631387233734, -0.34210115671157837, -0.21812844276428223]"
FFA-2_rh,animals,"[0.19970464706420898, 0.2289416491985321, -0.026817133650183678, 0.16933336853981018, 0.14715857803821564, 0.12416461855173111, 0.01066156942397356, 0.056343864649534225]"
FFA-2_rh,objects,"[-0.2673948407173157, -0.14193511009216309, -0.19027748703956604, -0.197645902633667, -0.2518600523471832, -0.30810868740081787, 0.01586994342505932, -0.23428146541118622]"
FFA-2_rh,people,"[0.46358147263526917, 0.29388678073883057, 0.17367522418498993, 0.3261670470237732, 0.37996697425842285, 0.35066962242126465, 0.03501363843679428, 0.3074225187301636]"
FFA-2_rh,scenes,"[-0.3701176047325134, -0.2675148844718933, -0.12854456901550293, -0.26479288935661316, -0.25313296914100647, -0.2895100712776184, -0.105087511241436, -0.2076696902513504]"
OFA_lh,animals,"[0.15074633061885834, 0.038040172308683395, 0.10997659713029861, 0.18335023522377014, 0.18866261839866638, 0.288939893245697, 0.28936767578125, 0.0743362158536911]"
OFA_lh,objects,"[0.07532481849193573, 0.09962799400091171, -0.08228283375501633, 0.0014705710345879197, -0.0479360967874527, -0.1579660326242447, -0.07921314984560013, -0.013830330222845078]"
OFA_lh,people,"[0.08627783507108688, 0.01436143834143877, 0.1213371530175209, 0.13749518990516663, 0.20288854837417603, 0.2461691051721573, 0.2295999974012375, 0.11136206984519958]"
OFA_lh,scenes,"[-0.16612397134304047, -0.043454114347696304, -0.2663112282752991, -0.17323943972587585, -0.17419107258319855, -0.33379611372947693, -0.32717376947402954, -0.17532800137996674]"
OFA_rh,animals,"[0.12351828068494797, 0.11781954020261765, 0.048358649015426636, 0.09381616115570068, 0.2487555742263794, 0.15003153681755066, 0.13010819256305695, 0.02059658244252205]"
OFA_rh,objects,"[0.10494830459356308, 0.031330473721027374, -0.08303888142108917, -0.022754427045583725, -0.09831658750772476, -0.043247584253549576, -0.08853916823863983, -0.05993440002202988]"
OFA_rh,people,"[0.12064142525196075, 0.050130415707826614, 0.057325199246406555, 0.1894903928041458, 0.33635908365249634, 0.24463492631912231, 0.19769878685474396, 0.08302577584981918]"
OFA_rh,scenes,"[-0.11793973296880722, -0.07085384428501129, -0.15025684237480164, -0.13145139813423157, -0.23131321370601654, -0.2952917814254761, -0.17854177951812744, -0.09175947308540344]"
OPA_lh,animals,"[-0.2047182321548462, -0.1914564073085785, -0.27603405714035034, -0.18315330147743225, -0.2918371856212616, -0.18753229081630707, -0.12436125427484512, -0.20867356657981873]"
OPA_lh,objects,"[-0.0019106012769043446, 0.13356280326843262, 0.03492570295929909, 0.01394092757254839, 0.08768198639154434, -0.04045804589986801, 0.08878076076507568, 0.031993746757507324]"
